Found 322 files to potentially rename

⚠ Warning: Found 13 conflicts:
  byers_2.csv maps to multiple objectids: byers_fannie_2.csv
  adair_1.csv maps to multiple objectids: cornelison_bernadine_1.csv
  adair_2.csv maps to multiple objectids: cornelison_bernadine_2.csv
  adair_3.csv maps to multiple objectids: cornelison_bernadine_3.csv
  adair_4.csv maps to multiple objectids: cornelison_bernadine_4.csv
  adair_5.csv maps to multiple objectids: cornelison_bernadine_5.csv
  kent.csv maps to multiple objectids: kent_edward_1.csv
  justice_lena_2.csv maps to multiple objectids: lemarr_may_2.csv
  wurman.csv maps to multiple objectids: munden_mamie_1.csv, wurman_mamie_1.csv
  murphy.csv maps to multiple objectids: murphy_danandjoemaloney_1.csv
  platt.csv maps to multiple objectids: platt_ej_1.csv, platt_kenneth_1.csv
  cameron.csv maps to multiple objectids: ryan_grace_1.csv
  sundell.csv maps to multiple objectids: sundell_theodore_1.csv


=== EXECUTING RENAMES ===

Processing transcripts in /Users/devinbecker/Documents/GitHub/oral-history-collections-template/_data/transcripts...

  ✓ adair_1.csv                              -> adair_ione_1.csv
  ✓ adair_2.csv                              -> adair_ione_2.csv
  ✓ adair_3.csv                              -> adair_ione_3.csv
  ✓ adair_4.csv                              -> adair_ione_4.csv
  ✓ adair_5.csv                              -> adair_ione_5.csv
  ✓ albright_1.csv                           -> albright_lora_1.csv
  ✓ albright_2.csv                           -> albright_lora_2.csv
  ✓ albright_3.csv                           -> albright_lora_3.csv
  ✓ anderson_axel_1.csv (already correct)
  ✓ anderson_axel_2.csv (already correct)
  ✓ anderson_axel_3.csv (already correct)
  ✓ anderson_axel_4.csv (already correct)
  ✓ anderson_axel_5.csv (already correct)
  ✓ anderson_ernest_1.csv (already correct)
  ✓ anderson_ernest_2.csv (already correct)
  ✓ anderson_helen_1.csv (already correct)
  ✓ anderson_helen_2.csv (already correct)
  ✓ asplund.csv                              -> asplund_philip_1.csv
  ✓ bacca.csv                                -> bacca_jamesandamelia_1.csv
  ✓ baker.csv                                -> baker_winney_1.csv
  ✓ benge_1.csv                              -> benge_john_1.csv
  ✓ benge_2.csv                              -> benge_john_2.csv
  ✓ benge_3.csv                              -> benge_john_3.csv
  ✓ benge_4.csv                              -> benge_john_4.csv
  ✓ benscoter.csv                            -> benscoter_walter_1.csv
  ✓ benson.csv                               -> benson_henry_1.csv
  ✓ bjerke_1.csv                             -> bjerke_arthur_1.csv
  ✓ bjerke_2.csv                             -> bjerke_arthur_2.csv
  ✓ bjerke_3.csv                             -> bjerke_arthur_3.csv
  ✓ bjerke_4.csv                             -> bjerke_arthur_4.csv
  ✓ boag.csv                                 -> boag_violet_1.csv
  ✓ boas_1.csv                               -> boas_louis_1.csv
  ✓ boas_2.csv                               -> boas_louis_2.csv
  ✓ borah.csv                                -> borah_mary_1.csv
  ✓ brammer_1.csv                            -> brammer_henry_1.csv
  ✓ brammer_2.csv                            -> brammer_henry_2.csv
  ✓ brink.csv                                -> brink_carol_1.csv
  ✓ brocke_1.csv                             -> brocke_frank_1.csv
  ✓ brocke_2.csv                             -> brocke_frank_2.csv
  ✓ brocke_3.csv                             -> brocke_frank_3.csv
  ✓ brocke_4.csv                             -> brocke_frank_4.csv
  ✓ brocke_5.csv                             -> brocke_frank_5.csv
  ✓ bubuly.csv                               -> bubuly_michael_1.csv
  ✓ burkland_joel.csv                        -> burkland_joel_1.csv
  ✓ burkland_william_2.csv (already correct)
  ✓ butterfield_1.csv                        -> butterfield_edna_1.csv
  ✓ butterfield_2.csv                        -> butterfield_edna_2.csv
  ✓ byers_1.csv                              -> byers_fannie_1.csv
  ✓ byers_2.csv                              -> brouillard_jennie_2.csv
  ✓ byers_3.csv                              -> byers_fannie_3.csv
  ✓ callison_1.csv                           -> callison_norla_1.csv
  ✓ callison_2.csv                           -> callison_norla_2.csv
  ✓ callison_3.csv                           -> callison_norla_3.csv
  ⊘ calnon.csv (no mapping found, keeping original)
  ✓ cameron.csv                              -> cameron_viola_1.csv
  ✓ carlson_gustav_1.csv (already correct)
  ✓ carlson_gustav_2.csv (already correct)
  ✓ carlson_helena_1.csv (already correct)
  ✓ carlson_helena_2.csv (already correct)
  ✓ carlson_mevlin_1.csv                     -> carlson_melvin_1.csv
  ✓ carlson_mevlin_2.csv                     -> carlson_melvin_2.csv
  ✓ carlson_willa_1.csv (already correct)
  ✓ carlson_willa_2.csv (already correct)
  ✓ carlson_willa_3.csv (already correct)
  ✓ carlson_willa_4.csv (already correct)
  ✓ carlson_willa_5.csv (already correct)
  ✓ carlson_willa_6.csv (already correct)
  ✓ christina.csv                            -> christina_sister_1.csv
  ✓ clark_archie.csv                         -> clark_archie_1.csv
  ✓ clark_j.csv                              -> clark_jandmarie_1.csv
  ✓ clark_rosie.csv                          -> clark_rosie_1.csv
  ✓ clyde_1.csv                              -> clyde_lola_1.csv
  ✓ clyde_2.csv                              -> clyde_lola_2.csv
  ✓ clyde_3.csv                              -> clyde_lola_3.csv
